LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)

LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogInit: Display: Running engine for game: TeamGameProject1
LogCore: UnrealTraceServer: Trace store launch successful
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.0-CL-20979098"
LogCsvProfiler: Display: Metadata set : engineversion="5.0.3-20979098+++UE5+Release-5.0"

LogCsvProfiler: Display: Metadata set : commandline="" D:\GitRepos\teamGameProduct1\teamgameproject1\TeamGameProject1.uproject""
LogCsvProfiler: Display: Metadata set : os="Windows 10 (21H2) [10.0.19044.1889] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz"

LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : loginid="88f49540470531e9723217bde19c6058"
LogCsvProfiler: Display: Metadata set : llm="0"
LogPlatformFile: Not using cached read wrapper

LogStats: Stats thread started at 13.484920

LogStats: Stats thread started at 1.191303

LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
LogInit: Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-0C4EA8944A886EAD803A4DBCB8AA9C69
         Session CrashGUID >====================================================
LogConfig: Display: Loading Android ini files took 0.08 seconds
LogConfig: Display: Loading HoloLens ini files took 0.10 seconds

LogConfig: Display: Loading Unix ini files took 0.13 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.01 seconds
LogConfig: Display: Loading Windows ini files took 0.02 seconds
LogConfig: Display: Loading IOS ini files took 0.21 seconds
LogConfig: Display: Loading TVOS ini files took 0.21 seconds
LogConfig: Display: Loading Linux ini files took 0.24 seconds
LogConfig: Display: Loading LinuxArm64 ini files took 0.24 seconds
LogConfig: Display: Loading Mac ini files took 0.28 seconds
[2022.09.05-17.43.43:159][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.09.05-17.43.43:159][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.09.05-17.43.43:159][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.09.05-17.43.43:159][  0]LogShaderCompilers: Display: ================================================
[2022.09.05-17.43.44:193][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.09.05-17.43.44:272][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.09.05-17.43.44:277][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.09.05-17.43.44:282][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.09.05-17.43.45:556][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.0/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.09.05-17.43.45:557][  0]LogPakFile: Display: Mount point: 'root:/' is not mounted to a valid Root Path yet, assets in this pak file may not be accessible until a corresponding UFS Mount Point is added through FPackageName::RegisterMountPoint.
[2022.09.05-17.43.45:591][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.0/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.09.05-17.43.45:591][  0]LogPakFile: Display: Mount point: 'root:/' is not mounted to a valid Root Path yet, assets in this pak file may not be accessible until a corresponding UFS Mount Point is added through FPackageName::RegisterMountPoint.
[2022.09.05-17.43.45:604][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.0/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.09.05-17.43.45:604][  0]LogPakFile: Display: Mount point: 'root:/' is not mounted to a valid Root Path yet, assets in this pak file may not be accessible until a corresponding UFS Mount Point is added through FPackageName::RegisterMountPoint.
[2022.09.05-17.43.45:655][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.0/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.09.05-17.43.45:655][  0]LogPakFile: Display: Mount point: 'root:/' is not mounted to a valid Root Path yet, assets in this pak file may not be accessible until a corresponding UFS Mount Point is added through FPackageName::RegisterMountPoint.
[2022.09.05-17.43.45:697][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.0/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.09.05-17.43.45:697][  0]LogPakFile: Display: Mount point: 'root:/' is not mounted to a valid Root Path yet, assets in this pak file may not be accessible until a corresponding UFS Mount Point is added through FPackageName::RegisterMountPoint.
[2022.09.05-17.43.45:802][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.0/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.09.05-17.43.45:802][  0]LogPakFile: Display: Mount point: 'root:/' is not mounted to a valid Root Path yet, assets in this pak file may not be accessible until a corresponding UFS Mount Point is added through FPackageName::RegisterMountPoint.
[2022.09.05-17.43.45:822][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.0/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.09.05-17.43.45:822][  0]LogPakFile: Display: Mount point: 'root:/' is not mounted to a valid Root Path yet, assets in this pak file may not be accessible until a corresponding UFS Mount Point is added through FPackageName::RegisterMountPoint.
[2022.09.05-17.43.45:832][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.0/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.09.05-17.43.45:833][  0]LogPakFile: Display: Mount point: 'root:/' is not mounted to a valid Root Path yet, assets in this pak file may not be accessible until a corresponding UFS Mount Point is added through FPackageName::RegisterMountPoint.
[2022.09.05-17.43.45:851][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.0/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.09.05-17.43.45:851][  0]LogPakFile: Display: Mount point: 'root:/' is not mounted to a valid Root Path yet, assets in this pak file may not be accessible until a corresponding UFS Mount Point is added through FPackageName::RegisterMountPoint.
[2022.09.05-17.43.45:870][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.0/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.09.05-17.43.45:870][  0]LogPakFile: Display: Mount point: 'root:/' is not mounted to a valid Root Path yet, assets in this pak file may not be accessible until a corresponding UFS Mount Point is added through FPackageName::RegisterMountPoint.
[2022.09.05-17.43.45:870][  0]LogFeaturePack: Error: Error in Feature pack D:/Epic Games/UE_5.0/FeaturePacks/TP_VirtualRealityBP.upack. Failed to parse manifest: Invalid Json Token. Line: 43 Ch: 4
[2022.09.05-17.43.48:310][  0]LogSlate: Took 0.040541 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.09.05-17.43.48:456][  0]LogSlate: Took 0.021419 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.09.05-17.43.48:554][  0]LogSlate: Took 0.064346 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.09.05-17.43.48:692][  0]LogViewport: Scene viewport resized to 1509x640, mode Windowed.
[2022.09.05-17.43.51:475][  0]LogStall: Startup...
[2022.09.05-17.43.51:477][  0]LogStall: Startup complete.
[2022.09.05-17.43.51:543][  0]LogLoad: (Engine Initialization) Total time: 284.17 seconds
[2022.09.05-17.43.51:543][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.09.05-17.43.51:797][  0]LogAssetRegistry: Asset discovery search completed in 150.7030 seconds
[2022.09.05-17.43.51:941][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.09.05-17.43.52:116][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.09.05-17.43.52:433][  0]LogAutomationController: Ignoring very large delta of 16777811.28 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.09.05-17.43.53:758][  2]LogSlate: Took 0.041064 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.09.05-18.28.34:932][402]LogAutomationController: Ignoring very large delta of 531.22 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.09.05-18.28.54:308][458]LogHttp: Warning: 000007C3D3EA8700: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BEDF38E42-4743-2DFC-C733-CCA8664A17C1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.0.3-20979098%2B%2B%2BUE5%2BRelease-5.0&UserID=88f49540470531e9723217bde19c6058%7C69512c4898b646debe8531b9ee8f9cf2%7C34d32729-279d-466f-bc06-ffc787f0a0dc&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.09.05-18.28.54:317][458]LogHttp: Warning: 000007C3D3EA8700: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2022.09.05-18.28.54:317][458]LogHttp: Warning: 000007C3D3EA8700: libcurl info message cache 0 (Found bundle for host datarouter.ol.epicgames.com: 0x7c3af0d0000 [can pipeline])
[2022.09.05-18.28.54:317][458]LogHttp: Warning: 000007C3D3EA8700: libcurl info message cache 1 (Re-using existing connection! (#0) with host datarouter.ol.epicgames.com)
[2022.09.05-18.28.54:317][458]LogHttp: Warning: 000007C3D3EA8700: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.145.198.114) port 443 (#0))
[2022.09.05-18.28.54:317][458]LogHttp: Warning: 000007C3D3EA8700: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.09.05-18.28.54:318][458]LogHttp: Warning: 000007C3D3EA8700: libcurl info message cache 4 (OpenSSL SSL_read: SSL_ERROR_SYSCALL, errno 10054)
[2022.09.05-18.28.54:318][458]LogHttp: Warning: 000007C3D3EA8700: libcurl info message cache 5 (Connection died, retrying a fresh connect)
[2022.09.05-18.28.54:318][458]LogHttp: Warning: 000007C3D3EA8700: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2022.09.05-18.28.54:318][458]LogHttp: Warning: 000007C3D3EA8700: libcurl info message cache 7 (Closing connection 0)
[2022.09.05-18.28.54:331][458]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BEDF38E42-4743-2DFC-C733-CCA8664A17C1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.0.3-20979098%2B%2B%2BUE5%2BRelease-5.0&UserID=88f49540470531e9723217bde19c6058%7C69512c4898b646debe8531b9ee8f9cf2%7C34d32729-279d-466f-bc06-ffc787f0a0dc&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.09.05-18.29.56:831][818]LogSlate: Took 0.041544 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.09.05-18.29.57:108][818]LogSlate: Took 0.030247 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.09.05-18.29.58:748][821]PIE: Warning: Constraint in '/Engine/Transient.World_1:PersistentLevel.BP_Rope_long_Y_C_0.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2022.09.05-18.29.58:937][822]PIE: Warning: Constraint in '/Engine/Transient.World_2:PersistentLevel.BP_Rope_long_C_0.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2022.09.05-18.30.03:748][954]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.09.05-18.30.03:810][954]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.09.05-18.30.04:832][954]LogBlueprintEditor: Perf: 0.5 total seconds to load all 6 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2022.09.05-18.30.04:832][954]LogBlueprintEditor: Perf: 0.2 seconds loading: /Engine/ArtTools/RenderToTexture/Macros/RenderToTextureMacros
[2022.09.05-18.30.56:407][954]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.09.05-18.30.56:407][954]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [49206ms] waiting for h/w. InstanceID=1
[2022.09.05-18.30.56:407][954]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.036224s
[2022.09.05-18.31.01:461][954]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002264s (5.271306s overbudget)
[2022.09.05-18.31.01:847][954]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=21268
[2022.09.05-18.31.01:847][954]LogSlate: Took 0.021285 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.09.05-18.31.03:311][954]LogAutomationController: Ignoring very large delta of 59.85 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.09.05-18.31.03:404][955]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{468e7429-8a4d-438f-aa2f-e8b8f8408e99}, Name=Speakers/Headphones (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=228.98
[2022.09.05-18.31.03:507][955]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.09.05-18.31.03:908][956]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1

